product_id,price,category,day_of_week,demand
189,12.73,C,Thursday,104
145,23.9,D,Sunday,194
133,18.09,A,Friday,141
148,18.56,D,Tuesday,138
177,24.35,C,Saturday,210
189,23.85,B,Friday,115
144,29.83,C,Friday,256
126,12.57,D,Saturday,64
172,12.08,A,Tuesday,105
125,24.49,C,Saturday,180
146,21.57,A,Monday,190
185,15.48,C,Thursday,104
155,11.59,A,Saturday,112
193,11.71,A,Tuesday,73
162,27.88,B,Wednesday,255
147,13.84,A,Monday,118
160,16.47,B,Wednesday,164
180,14.53,D,Sunday,150
125,17.1,D,Saturday,149
135,11.39,B,Monday,77
100,20.38,B,Thursday,122
107,11.35,C,Saturday,79
198,26.01,C,Thursday,235
151,14.67,C,Friday,142
178,20.8,D,Wednesday,132
146,27.6,C,Monday,259
155,23.02,A,Thursday,178
185,20.66,A,Tuesday,178
113,16.49,C,Thursday,90
189,16.66,A,Tuesday,93
127,23.39,D,Saturday,188
186,29.88,A,Monday,230
177,23.24,D,Thursday,151
187,21.16,B,Sunday,159
101,24.61,B,Thursday,229
125,19.3,B,Sunday,174
113,11.2,B,Monday,124
158,21.25,A,Thursday,159
155,29.15,C,Tuesday,174
106,13.51,A,Thursday,141
102,23.8,D,Wednesday,164
122,14.02,A,Saturday,97
117,20.72,A,Friday,130
137,11.93,D,Tuesday,81
198,19.01,B,Wednesday,120
114,25.12,B,Sunday,163
163,16.95,B,Saturday,135
188,23.3,C,Monday,121
127,25.91,D,Tuesday,209
173,28.54,D,Friday,229
138,14.69,A,Saturday,112
156,17.99,C,Sunday,123
116,13.05,B,Friday,70
185,29.85,C,Monday,236
189,28.54,D,Monday,238
143,20.8,D,Sunday,157
124,26.84,A,Tuesday,187
116,20.42,A,Sunday,211
112,22.47,D,Thursday,161
183,11.78,B,Monday,87
124,25.11,B,Saturday,232
167,12.55,C,Thursday,91
109,26.52,D,Wednesday,178
166,25.64,D,Friday,184
117,24.17,B,Thursday,216
199,10.72,B,Friday,58
185,16.06,D,Sunday,76
